5.6278	0.00328
5.6528	0.00321
5.6778	0.00315
5.7029	0.00308
5.7279	0.00301
5.7529	0.00293
5.7779	0.00286
5.8029	0.00278
5.8279	0.0027
5.8529	0.00262
5.8779	0.00254
5.903	0.00245
5.928	0.00237
5.953	0.00228
5.978	0.00219
6.003	0.0021
6.028	0.00202
6.053	0.00193
6.078	0.00185
6.1031	0.00177
6.1281	0.00169
6.1531	0.00162
6.1781	0.00155
6.2031	0.00149
6.2281	0.00143
6.2531	0.00137
6.2781	0.00132
6.3032	0.00127
6.3282	0.00123
6.3532	0.00119
6.3782	0.00115
6.4032	0.00112
6.4282	0.00109
6.4532	0.00106
6.4782	0.00104
6.5033	0.00101
6.5283	9.9393E-4
6.5533	9.7547E-4
6.5783	9.5865E-4
6.6033	9.4323E-4
6.6283	9.2908E-4
6.6533	9.1606E-4
6.6783	9.0412E-4
6.7034	8.9321E-4
6.7284	8.8333E-4
6.7534	8.7444E-4
6.7784	8.6649E-4
6.8034	8.594E-4
6.8284	8.5304E-4
6.8534	8.4727E-4
6.8784	8.4191E-4
6.9035	8.3678E-4
6.9285	8.3173E-4
6.9535	8.2664E-4
6.9785	8.2147E-4
7.0035	8.1621E-4
7.0285	8.1093E-4
7.0535	8.0574E-4
7.0785	8.008E-4
7.1036	7.9626E-4
7.1286	7.9226E-4
7.1536	7.8891E-4
7.1786	7.8627E-4
7.2036	7.8436E-4
7.2286	7.8317E-4
7.2536	7.8264E-4
7.2786	7.8272E-4
7.3037	7.8334E-4
7.3287	7.8449E-4
7.3537	7.8615E-4
7.3787	7.8837E-4
7.4037	7.912E-4
7.4287	7.9473E-4
7.4537	7.9906E-4
7.4787	8.0429E-4
7.5038	8.1047E-4
7.5288	8.1767E-4
7.5538	8.2592E-4
7.5788	8.3523E-4
7.6038	8.4561E-4
7.6288	8.5709E-4
7.6538	8.697E-4
7.6788	8.8349E-4
7.7039	8.9853E-4
7.7289	9.1486E-4
7.7539	9.3254E-4
7.7789	9.5155E-4
7.8039	9.7188E-4
7.8289	9.9342E-4
7.8539	0.00102
7.8789	0.00104
7.904	0.00106
7.929	0.00109
7.954	0.00111
7.979	0.00114
8.004	0.00116
8.029	0.00119
8.054	0.00121
8.079	0.00123
8.1041	0.00126
8.1291	0.00128
8.1541	0.0013
8.1791	0.00132
8.2041	0.00135
8.2291	0.00137
8.2541	0.00139
8.2791	0.00141
8.3042	0.00143
8.3292	0.00145
8.3542	0.00146
8.3792	0.00148
8.4042	0.0015
8.4292	0.00151
8.4542	0.00153
8.4792	0.00155
8.5043	0.00157
8.5293	0.00159
8.5543	0.00161
8.5793	0.00164
8.6043	0.00167
8.6293	0.00171
8.6543	0.00176
8.6793	0.00181
8.7044	0.00187
8.7294	0.00194
8.7544	0.00202
8.7794	0.00211
8.8044	0.00221
8.8294	0.00232
8.8544	0.00245
8.8794	0.0026
8.9045	0.00276
8.9295	0.00294
8.9545	0.00314
8.9795	0.00336
9.0045	0.0036
9.0295	0.00386
9.0545	0.00413
9.0795	0.00443
9.1046	0.00475
9.1296	0.00509
9.1546	0.00545
9.1796	0.00583
9.2046	0.00624
9.2296	0.00667
9.2546	0.00712
9.2796	0.00759
9.3047	0.00808
9.3297	0.00859
9.3547	0.00911
9.3797	0.00965
9.4047	0.01019
9.4297	0.01074
9.4547	0.01129
9.4797	0.01184
9.5048	0.01239
9.5298	0.01294
9.5548	0.01349
9.5798	0.01404
9.6048	0.01458
9.6298	0.01512
9.6548	0.01565
9.6798	0.01618
9.7049	0.01668
9.7299	0.01716
9.7549	0.01762
9.7799	0.01805
9.8049	0.01844
9.8299	0.0188
9.8549	0.01911
9.8799	0.01938
9.905	0.01961
9.93	0.0198
9.955	0.01995
9.98	0.02007
10.005	0.02015
10.03	0.0202
10.055	0.02021
10.08	0.02019
10.105	0.02013
10.13	0.02002
10.155	0.01987
10.18	0.01968
10.205	0.01944
10.23	0.01916
10.255	0.01883
10.28	0.01846
10.305	0.01806
10.33	0.01763
10.355	0.01717
10.38	0.0167
10.405	0.0162
10.43	0.01569
10.455	0.01517
10.48	0.01464
10.505	0.0141
10.53	0.01355
10.555	0.01299
10.58	0.01243
10.605	0.01186
10.63	0.01129
10.655	0.01073
10.68	0.01016
10.705	0.00961
10.73	0.00906
10.755	0.00853
10.78	0.00802
10.805	0.00752
10.83	0.00705
10.855	0.0066
10.88	0.00616
10.905	0.00575
10.93	0.00536
10.955	0.005
10.98	0.00465
11.006	0.00433
11.031	0.00402
11.056	0.00374
11.081	0.00348
11.106	0.00324
11.131	0.00302
11.156	0.00282
11.181	0.00264
11.206	0.00248
11.231	0.00233
11.256	0.0022
11.281	0.00209
11.306	0.00199
11.331	0.0019
11.356	0.00182
11.381	0.00176
11.406	0.0017
11.431	0.00165
11.456	0.0016
11.481	0.00157
11.506	0.00154
11.531	0.00151
11.556	0.00148
11.581	0.00146
11.606	0.00144
11.631	0.00142
11.656	0.0014
11.681	0.00138
11.706	0.00136
11.731	0.00134
11.756	0.00132
11.781	0.00129
11.806	0.00127
11.831	0.00124
11.856	0.00121
11.881	0.00118
11.906	0.00115
11.931	0.00112
11.956	0.00109
11.981	0.00105
12.006	0.00102
12.031	9.8006E-4
12.056	9.4199E-4
12.081	9.0319E-4
12.106	8.6389E-4
12.131	8.2438E-4
12.156	7.849E-4
12.181	7.4573E-4
12.206	7.071E-4
12.231	6.6923E-4
12.256	6.3231E-4
12.281	5.9646E-4
12.306	5.6182E-4
12.331	5.2845E-4
12.356	4.9641E-4
12.381	4.6577E-4
12.406	4.3653E-4
12.431	4.0874E-4
12.456	3.8243E-4
12.481	3.576E-4
12.506	3.3428E-4
12.531	3.1249E-4
12.556	2.9222E-4
12.581	2.7346E-4
12.606	2.5619E-4
12.631	2.4038E-4
12.656	2.2598E-4
12.681	2.1292E-4
12.706	2.0115E-4
12.731	1.9059E-4
12.756	1.8117E-4
12.781	1.7281E-4
12.806	1.6544E-4
12.831	1.59E-4
12.856	1.5342E-4
12.881	1.4864E-4
12.906	1.446E-4
12.931	1.4126E-4
12.956	1.3855E-4
12.981	1.3642E-4
13.007	1.3483E-4
13.032	1.3371E-4
13.057	1.3303E-4
13.082	1.3273E-4
13.107	1.3277E-4
13.132	1.3312E-4
13.157	1.3372E-4
13.182	1.3456E-4
13.207	1.356E-4
13.232	1.3682E-4
13.257	1.382E-4
13.282	1.3973E-4
13.307	1.4138E-4
13.332	1.4315E-4
13.357	1.4501E-4
13.382	1.4696E-4
13.407	1.4896E-4
13.432	1.5101E-4
13.457	1.531E-4
13.482	1.5519E-4
13.507	1.5729E-4
13.532	1.5938E-4
13.557	1.6145E-4
13.582	1.635E-4
13.607	1.6552E-4
13.632	1.6753E-4
13.657	1.6952E-4
13.682	1.7151E-4
13.707	1.7351E-4
13.732	1.7552E-4
13.757	1.7756E-4
13.782	1.7964E-4
13.807	1.8177E-4
13.832	1.8397E-4
13.857	1.8624E-4
13.882	1.8859E-4
13.907	1.9103E-4
13.932	1.9354E-4
13.957	1.9613E-4
13.982	1.9879E-4
14.007	2.0153E-4
14.032	2.0432E-4
14.057	2.0716E-4
14.082	2.1004E-4
14.107	2.1296E-4
14.132	2.159E-4
14.157	2.1887E-4
14.182	2.2187E-4
14.207	2.2487E-4
14.232	2.2788E-4
14.257	2.3088E-4
14.282	2.3387E-4
14.307	2.3682E-4
14.332	2.3974E-4
14.357	2.426E-4
14.382	2.4539E-4
14.407	2.4813E-4
14.432	2.508E-4
14.457	2.5344E-4
14.482	2.5608E-4
14.507	2.5875E-4
14.532	2.6153E-4
14.557	2.6449E-4
14.582	2.6774E-4
14.607	2.7139E-4
14.632	2.7557E-4
14.657	2.8044E-4
14.682	2.8618E-4
14.707	2.9298E-4
14.732	3.0105E-4
14.757	3.1062E-4
14.782	3.2195E-4
14.807	3.3531E-4
14.832	3.5098E-4
14.857	3.6927E-4
14.882	3.905E-4
14.907	4.1503E-4
14.932	4.432E-4
14.957	4.7539E-4
14.982	5.1199E-4
15.008	5.5337E-4
15.033	5.9993E-4
15.058	6.5203E-4
15.083	7.1003E-4
15.108	7.7428E-4
15.133	8.4506E-4
15.158	9.2268E-4
15.183	0.00101
15.208	0.0011
15.233	0.0012
15.258	0.00131
15.283	0.00142
15.308	0.00154
15.333	0.00168
15.358	0.00182
15.383	0.00196
15.408	0.00212
15.433	0.00229
15.458	0.00246
15.483	0.00264
15.508	0.00282
15.533	0.00302
15.558	0.00321
15.583	0.00342
15.608	0.00362
15.633	0.00383
15.658	0.00405
15.683	0.00426
15.708	0.00448
15.733	0.00469
15.758	0.00491
15.783	0.00513
15.808	0.00534
15.833	0.00555
15.858	0.00576
15.883	0.00597
15.908	0.00616
15.933	0.00635
15.958	0.00653
15.983	0.0067
16.008	0.00685
16.033	0.007
16.058	0.00713
16.083	0.00725
16.108	0.00735
16.133	0.00744
16.158	0.00752
16.183	0.00758
16.208	0.00763
16.233	0.00766
16.258	0.00768
16.283	0.00768
16.308	0.00767
16.333	0.00764
16.358	0.0076
16.383	0.00754
16.408	0.00746
16.433	0.00736
16.458	0.00726
16.483	0.00713
16.508	0.007
16.533	0.00686
16.558	0.0067
16.583	0.00654
16.608	0.00637
16.633	0.00619
16.658	0.00601
16.683	0.00583
16.708	0.00564
16.733	0.00544
16.758	0.00524
16.783	0.00505
16.808	0.00485
16.833	0.00465
16.858	0.00445
16.883	0.00426
16.908	0.00407
16.933	0.00388
16.958	0.0037
16.983	0.00353
17.009	0.00336
17.034	0.00321
17.059	0.00306
17.084	0.00292
17.109	0.00278
17.134	0.00266
17.159	0.00254
17.184	0.00244
17.209	0.00234
17.234	0.00225
17.259	0.00216
17.284	0.00209
17.309	0.00202
17.334	0.00196
17.359	0.00191
17.384	0.00187
17.409	0.00183
17.434	0.0018
17.459	0.00177
17.484	0.00175
17.509	0.00173
17.534	0.00171
17.559	0.0017
17.584	0.00169
17.609	0.00168
17.634	0.00168
17.659	0.00167
17.684	0.00167
17.709	0.00166
17.734	0.00166
17.759	0.00165
17.784	0.00165
17.809	0.00164
17.834	0.00163
17.859	0.00162
17.884	0.0016
17.909	0.00159
17.934	0.00157
17.959	0.00155
17.984	0.00153
18.009	0.0015
18.034	0.00147
18.059	0.00145
18.084	0.00141
18.109	0.00138
18.134	0.00135
18.159	0.00131
18.184	0.00128
18.209	0.00124
18.234	0.0012
18.259	0.00116
18.284	0.00112
18.309	0.00108
18.334	0.00104
18.359	9.9584E-4
18.384	9.5486E-4
18.409	9.1438E-4
18.434	8.746E-4
18.459	8.3568E-4
18.484	7.9776E-4
18.509	7.6095E-4
18.534	7.2533E-4
18.559	6.9098E-4
18.584	6.5797E-4
18.609	6.2635E-4
18.634	5.9616E-4
18.659	5.6744E-4
18.684	5.4025E-4
18.709	5.1459E-4
18.734	4.9049E-4
18.759	4.6794E-4
18.784	4.4696E-4
18.809	4.2751E-4
18.834	4.0957E-4
18.859	3.931E-4
18.884	3.7806E-4
18.909	3.6439E-4
18.934	3.5205E-4
18.959	3.4098E-4
18.984	3.3112E-4
19.01	3.2241E-4
19.035	3.148E-4
19.06	3.0822E-4
19.085	3.0261E-4
19.11	2.9792E-4
19.135	2.9409E-4
19.16	2.9107E-4
19.185	2.888E-4
19.21	2.8723E-4
19.235	2.8633E-4
19.26	2.8606E-4
19.285	2.8638E-4
19.31	2.8728E-4
19.335	2.8871E-4
19.36	2.9068E-4
19.385	2.9317E-4
19.41	2.9617E-4
19.435	2.9967E-4
19.46	3.0368E-4
19.485	3.0819E-4
19.51	3.1322E-4
19.535	3.1876E-4
19.56	3.2482E-4
19.585	3.3142E-4
19.61	3.3858E-4
19.635	3.4629E-4
19.66	3.5459E-4
19.685	3.6347E-4
19.71	3.7297E-4
19.735	3.8309E-4
19.76	3.9385E-4
19.785	4.0525E-4
19.81	4.1731E-4
19.835	4.3003E-4
19.86	4.4343E-4
19.885	4.575E-4
19.91	4.7225E-4
19.935	4.8769E-4
19.96	5.0382E-4
19.985	5.2065E-4
20.01	5.3817E-4
20.035	5.5639E-4
20.06	5.7528E-4
20.085	5.9482E-4
20.11	6.1497E-4
20.135	6.3568E-4
20.16	6.5688E-4
20.185	6.785E-4
20.21	7.0043E-4
20.235	7.2259E-4
20.26	7.4487E-4
20.285	7.6719E-4
20.31	7.8944E-4
20.335	8.1155E-4
20.36	8.3344E-4
20.385	8.5506E-4
20.41	8.7635E-4
20.435	8.9726E-4
20.46	9.1774E-4
20.485	9.3776E-4
20.51	9.5726E-4
20.535	9.7621E-4
20.56	9.9457E-4
20.585	0.00101
20.61	0.00103
20.635	0.00105
20.66	0.00106
20.685	0.00108
20.71	0.00109
20.735	0.00111
20.76	0.00112
20.785	0.00114
20.81	0.00115
20.835	0.00117
20.86	0.00118
20.885	0.0012
20.91	0.00122
20.935	0.00124
20.96	0.00127
20.985	0.0013
21.011	0.00133
21.036	0.00137
21.061	0.00141
21.086	0.00145
21.111	0.00151
21.136	0.00157
21.161	0.00163
21.186	0.00171
21.211	0.00179
21.236	0.00188
21.261	0.00199
21.286	0.0021
21.311	0.00222
21.336	0.00235
21.361	0.0025
21.386	0.00265
21.411	0.00282
21.436	0.003
21.461	0.00319
21.486	0.0034
21.511	0.00361
21.536	0.00384
21.561	0.00408
21.586	0.00433
21.611	0.00459
21.636	0.00487
21.661	0.00515
21.686	0.00544
21.711	0.00574
21.736	0.00604
21.761	0.00635
21.786	0.00667
21.811	0.00698
21.836	0.0073
21.861	0.00762
21.886	0.00793
21.911	0.00824
21.936	0.00855
21.961	0.00886
21.986	0.00916
22.011	0.00945
22.036	0.00973
22.061	0.01001
22.086	0.01026
22.111	0.01051
22.136	0.01073
22.161	0.01094
22.186	0.01113
22.211	0.01129
22.236	0.01143
22.261	0.01156
22.286	0.01165
22.311	0.01173
22.336	0.01178
22.361	0.01181
22.386	0.01182
22.411	0.0118
22.436	0.01176
22.461	0.0117
22.486	0.01161
22.511	0.01151
22.536	0.01137
22.561	0.01121
22.586	0.01103
22.611	0.01083
22.636	0.01061
22.661	0.01037
22.686	0.01011
22.711	0.00984
22.736	0.00955
22.761	0.00925
22.786	0.00895
22.811	0.00864
22.836	0.00832
22.861	0.00799
22.886	0.00766
22.911	0.00733
22.936	0.00699
22.961	0.00666
22.986	0.00632
23.012	0.00599
23.037	0.00566
23.062	0.00534
23.087	0.00502
23.112	0.00471
23.137	0.00441
23.162	0.00412
23.187	0.00385
23.212	0.00358
23.237	0.00333
23.262	0.00308
23.287	0.00285
23.312	0.00264
23.337	0.00243
23.362	0.00224
23.387	0.00206
23.412	0.0019
23.437	0.00174
23.462	0.0016
23.487	0.00147
23.512	0.00135
23.537	0.00124
23.562	0.00115
23.587	0.00106
23.612	9.7945E-4
23.637	9.1002E-4
23.662	8.4865E-4
23.687	7.9467E-4
23.712	7.4745E-4
23.737	7.0636E-4
23.762	6.7078E-4
23.787	6.4012E-4
23.812	6.1382E-4
23.837	5.9132E-4
23.862	5.721E-4
23.887	5.5565E-4
23.912	5.4149E-4
23.937	5.2918E-4
23.962	5.183E-4
23.987	5.0847E-4
24.012	4.9936E-4
24.037	4.9068E-4
24.062	4.8219E-4
24.087	4.7369E-4
24.112	4.6503E-4
24.137	4.5608E-4
24.162	4.4675E-4
24.187	4.37E-4
24.212	4.2676E-4
24.237	4.1604E-4
24.262	4.0481E-4
24.287	3.9308E-4
24.312	3.8088E-4
24.337	3.6823E-4
24.362	3.5516E-4
24.387	3.4175E-4
24.412	3.2803E-4
24.437	3.141E-4
24.462	3.0002E-4
24.487	2.8589E-4
24.512	2.718E-4
24.537	2.5783E-4
24.562	2.4406E-4
24.587	2.3058E-4
24.612	2.1744E-4
24.637	2.0472E-4
24.662	1.9245E-4
24.687	1.8067E-4
24.712	1.6941E-4
24.737	1.5869E-4
24.762	1.4852E-4
24.787	1.389E-4
24.812	1.2984E-4
24.837	1.2134E-4
24.862	1.1339E-4
24.887	1.0599E-4
24.912	9.9125E-5
24.937	9.2778E-5
24.962	8.6934E-5
24.987	8.1571E-5
